	
// ==================================
// BALANCEADO ESTÁVEL – XEON E3
// ==================================
fps_max 80
fps_max_ui 60
engine_low_latency_sleep_after_client_tick true
engine_no_focus_sleep 0

// ==================================
// CPU – BALANCEADO
// ==================================
r_threaded_renderables 1
r_threaded_particles 0
r_threaded_client_shadow_manager 1
r_threaded_decals 0

// ==================================
// REDE
rate 524288
cl_interp 0
cl_interp_ratio 2
cl_updaterate 64
cl_cmdrate 64

// ==================================
// INPUT
// ==================================
m_rawinput 1
m_mouseaccel1 0
m_mouseaccel2 0
m_mousespeed 0
sensitivity 1.8

// ==================================
// GRÁFICOS
// ==================================
r_dynamic 0
r_drawtracers_firstperson 0
cl_disable_ragdolls 1
r_particle_timescale 0.8
r_fullscreen_gamma 2.2

// ==================================
// SOM – EQUILÍBRIO
// ==================================
snd_mixahead 0.08
snd_mix_async 1
snd_async_flush

echo "AUTOEXEC BALANCEADO ESTAVEL OK"

